# Échantillon « réanimation 2 » — 21 août 2026, combat 1584021160.
# `wakfu.log` SEUL, session entière, dans l'ordre EXACT du fichier (ADR 0008).
# Deux clients depuis la même installation launcher Ankama. PJ3 et PJ4 sont les
# MÊMES personnages que dans revive-2026-08-20 : les ID d'entité sont identiques
# d'un jour à l'autre, à travers un redémarrage du client ET une extinction du
# PC — ce qui prolonge la vérification de #17 (ADR 0002).
# Anonymisé : noms de personnages, ID d'entité, chemins, numéro de compte, IP
# locale. 21 lignes de chat public tiers retirées (Commerce, Politique,
# canal privé). Les tags [_FL_], [FIGHT], [CHAT], [CRAFT], [NATION] sont
# TECHNIQUES et conservés — ce ne sont pas des canaux de chat.
#
# CE QUE CET ÉCHANTILLON ÉTABLIT — les deux questions de #10 :
#
#  1. UN TOMBÉ N'ÉMET PLUS DE FRONTIÈRE. PJ3 est KO à 15:55:26 et réanimé à
#     15:55:46. Dans cette fenêtre : UNE seule frontière (15:55:35), pour deux
#     personnages dont un à terre. S'il en émettait encore, il y en aurait deux.
#
#  2. UN RÉANIMÉ REJOUE DANS LE MÊME ROUND ET FERME SON TOUR. PJ4 le réanime
#     PENDANT son propre tour (Rénisurrection 15:55:45, sa frontière 15:55:59) ;
#     PJ3 joue ensuite (Braise 15:56:02, Météore 15:56:04) et émet sa frontière
#     à 15:56:06. La règle du jeu — insertion juste après l'unité courante — est
#     confirmée, et la frontière du réanimé n'est pas perdue.
#     ⚠️ PORTÉE LIMITÉE : PJ4 joue en premier dans cette équipe (confirmé par
#     Damien), donc « juste après PJ4 » EST la place normale de PJ3. Le cas
#     dangereux — le réanimateur joue APRÈS le réanimé dans l'ordre déclaré,
#     donc la réanimation le déplace en fin de round — N'EST PAS couvert ici.
#
#  3. PJ3 TOMBE AVANT D'AVOIR JOUÉ (aucune frontière avant son KO) : un fait
#     déjà noté dans #10, reconfirmé sur une capture neuve.
#
#  4. LE DERNIER TOUR N'EST PAS FERMÉ : PJ4 agit de 15:56:14 à 15:56:19 et le
#     combat finit à 15:56:20 sans sa frontière (#13).
#
# CE QU'IL RÉVÈLE EN PLUS, ET QUI N'ÉTAIT PAS CHERCHÉ :
#
#  5. LES DEUX CLIENTS N'ÉCRIVENT PAS EN ALTERNANCE DANS `wakfu.log` : ils y
#     écrivent par BLOCS. Un seul recul d'horodatage dans tout le fichier
#     (315 s), et la couture a DÉTRUIT une ligne — ` value for key
#     content.15.32132`, dont la tête ` WARN 15:54:51,726 [...] Unable to get `
#     a été écrasée. Les trois frontières du combat apparaissent donc deux fois
#     à ~355 lignes d'écart, jamais côte à côte, alors que dans
#     `wakfu_chat.log`, au même instant, les mêmes copies sont à 1 à 3 lignes.
#     Sur le premier bloc seul — le seul visible PENDANT le combat — il y a UNE
#     copie par entité, donc `k` se lit à 1 au lieu de 2 ; le second bloc n'a
#     été écrit qu'environ 4 min après `End fight`. Ça pèse sur l'ADR 0009.
#
#  6. 257 des 995 lignes n'ont PAS d'horodatage : traces Java multi-lignes.
#     Tout parseur ligne à ligne doit les traverser.
#
# Réserve : UNE seule session observée, et le mécanisme du point 5 n'est pas
# établi (tampon par appender ? un `wakfu.log.1` a été tourné à 15:54).
ERROR 15:54:38,755 [main] (FE:324) - Impossible de trouver le fichier de propriété /home/USER/.config/zaap/gamesLogs/wakfu/config
 INFO 15:55:46,966 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -25 PV (Neutre) (Ponction)
 INFO 15:55:46,967 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: 180 Armure (Distribution)
 INFO 15:55:46,968 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Convalescent (Niv. 1)
 INFO 15:55:48,419 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Corro-soin
 INFO 15:55:49,847 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -460 PV (Feu)
 INFO 15:55:50,246 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -405 PV (Lumière) (Feu) (Propagateur)
 INFO 15:55:50,254 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Marque amil (+1 Niv.)
 INFO 15:55:56,041 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:55:56,947 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -549 PV (Eau)
 INFO 15:55:57,516 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:55:58,438 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -550 PV (Eau)
 INFO 15:55:59,136 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 2 PW (Grâce naturelle)
 INFO 15:55:59,138 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Bonus de grâce (+20 Niv.)
 INFO 15:55:59,139 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] 81 secondes reportées pour le tour suivant.
 INFO 15:55:59,272 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement de saphir
 INFO 15:55:59,274 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement de rubis
 INFO 15:55:59,275 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement de diamant
 INFO 15:55:59,276 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement d'or
 INFO 15:55:59,646 [AWT-EventQueue-0] (Tc:407) - Invalid start cell for pathfind search : doesn't exist. HASHCODE : 2252650212720648
 INFO 15:56:02,612 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 lance le sort Braise
 INFO 15:56:03,912 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -6 PV  (Feu)
 INFO 15:56:04,517 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 lance le sort Météore
 INFO 15:56:05,613 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Déplace le Gisement
 INFO 15:56:05,625 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Gisement d'Enutrof (+1 Niv.)
 INFO 15:56:05,626 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -100 Résistance Élémentaire (Gisement activé)
 INFO 15:56:05,628 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Trésors (+1 Niv.) (Gisement consommé)
 INFO 15:56:05,632 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -6 PV  (Feu) (Parade !)
 INFO 15:56:06,522 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] 27 secondes reportées pour le tour suivant.
 INFO 15:56:06,620 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: 1 PW (Chasseur de trésor)
 INFO 15:56:06,621 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Pose le Glyphe Bourse (Chasseur de trésor)
 INFO 15:56:06,622 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Pose le Glyphe Bourse (Chasseur de trésor)
 INFO 15:56:06,622 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Pose le Glyphe Bourse (Chasseur de trésor)
 INFO 15:56:06,636 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Coffre Fort Blindé (+2 Niv.)
 INFO 15:56:06,637 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 5 PA
 INFO 15:56:06,638 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 4 PM
 INFO 15:56:06,638 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 25 % Dommages infligés
 WARN 15:56:06,642 [AWT-EventQueue-0] (arx:744) - Impossible de récupérer la duree de l'animation 7_AnimStatique dans jar:file:./contents/animations/interactives/interactives.jar!/7002 : la definition n'est pas chargee
 WARN 15:56:06,642 [AWT-EventQueue-0] (arx:744) - Impossible de récupérer la duree de l'animation 7_AnimStatique dans jar:file:./contents/animations/interactives/interactives.jar!/7002 : la definition n'est pas chargee
 WARN 15:56:06,642 [AWT-EventQueue-0] (arx:744) - Impossible de récupérer la duree de l'animation 7_AnimStatique dans jar:file:./contents/animations/interactives/interactives.jar!/7002 : la definition n'est pas chargee
 INFO 15:56:07,621 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Corruption (Critiques)
 INFO 15:56:08,659 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -219 PV (Feu)
 INFO 15:56:08,661 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: n'est plus sous l'emprise de 'Coffre Fort Blindé'
 INFO 15:56:08,664 [AWT-EventQueue-0] (aXi:35) - Resynchronisation de la position d'un fighter dans notre combat.  FightID = 1584021160, FighterID = ENTITE874 à la position {Point3 : (43, -71, 9)}
 INFO 15:56:08,844 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 1 PA (Force vitale)
 INFO 15:56:14,166 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Corro-soin
 INFO 15:56:15,575 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -2 644 PV  (Feu)
 INFO 15:56:15,971 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: n'est plus sous l'emprise de 'Marque amil'
 INFO 15:56:15,972 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Marque amil (+1 Niv.)
 INFO 15:56:17,371 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:56:18,269 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -2 029 PV  (Eau)
 INFO 15:56:19,380 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:56:19,383 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez 1 nouvel objet en attente : Dorure de Cuivre.
 INFO 15:56:20,365 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -2 030 PV  (Eau)
 INFO 15:56:20,482 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Le challenge "Contrecoup" a échoué.
 INFO 15:56:20,787 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez gagné 14 kamas.
 INFO 15:56:20,788 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 : +2 157 715 points d'XP.  Prochain niveau dans : 27 821 973.
 INFO 15:56:20,790 [AWT-EventQueue-0] (aWF:91) - [FIGHT] End fight with id 1584021160
 INFO 15:56:20,793 [AWT-EventQueue-0] (ciD:122) - NetInFight Removed
 INFO 15:56:20,896 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Combat terminé, cliquez ici pour rouvrir l'écran de fin de combat. 
 INFO 15:56:24,642 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez détruit 1 objet et récupéré 0 ressource
